id;product_id;rank;title
6555;4724;1;
6556;4724;2;
6557;4725;1;
6558;4725;2;
6559;4726;1;
6560;4726;2;
6561;4727;1;
6562;4727;2;
6563;4728;1;
6568;4729;1;
6569;4729;2;
6570;4730;1;
6571;4730;2;
6572;4731;1;
6573;4731;2;
6574;4731;3;
6575;4732;1;
6576;4732;2;
6577;4732;3;
6587;4735;NULL_VALUE;
6588;4735;NULL_VALUE;
6591;4737;NULL_VALUE;
6592;4737;NULL_VALUE;
6593;4737;NULL_VALUE;
6594;4738;1;
6595;4738;2;
6596;4738;3;
6612;4749;1;
6613;4749;2;
6614;4750;NULL_VALUE;
6615;4750;NULL_VALUE;
6616;4751;1;
6618;4751;NULL_VALUE;
6619;4752;1;
6620;4752;2;
6621;4753;1;
6622;4753;2;
6634;4755;2;
6636;4755;3;
6637;4755;4;
6638;4755;5;
6639;4755;6;
6640;4755;1;
6672;4772;NULL_VALUE;
6673;4772;NULL_VALUE;
6674;4773;1;
6675;4773;2;
6676;4774;1;
6677;4774;3;
6678;4774;2;
6679;4775;1;
6680;4775;3;
6681;4775;2;
6682;4776;1;
6683;4776;3;
6684;4776;2;
6685;4777;1;
6687;4777;3;
6712;4790;NULL_VALUE;
6713;4790;NULL_VALUE;
6714;4791;NULL_VALUE;
6715;4791;NULL_VALUE;
6716;4792;1;
6717;4792;2;
6718;4793;1;
6720;4794;1;
6721;4794;2;
6731;4799;NULL_VALUE;
6732;4799;NULL_VALUE;
6738;4802;NULL_VALUE;
6740;4803;NULL_VALUE;
6744;4740;1;
6746;4740;3;
6747;4740;2;
6769;4881;1;
6770;4881;3;
6771;4820;NULL_VALUE;
6772;4820;NULL_VALUE;
6773;4821;NULL_VALUE;
6774;4821;NULL_VALUE;
6775;4814;NULL_VALUE;
6776;4814;NULL_VALUE;
6781;4832;NULL_VALUE;
6782;4832;NULL_VALUE;
6783;4833;NULL_VALUE;
6784;4833;NULL_VALUE;
6785;4834;NULL_VALUE;
6786;4834;NULL_VALUE;
6788;4835;2;
6789;4831;NULL_VALUE;
6790;4831;NULL_VALUE;
6791;4831;NULL_VALUE;
6793;4871;2;
6808;4819;NULL_VALUE;
6809;4819;NULL_VALUE;
6810;4829;NULL_VALUE;
6811;4829;NULL_VALUE;
6813;4826;2;
6814;4827;NULL_VALUE;
6815;4827;NULL_VALUE;
6816;4828;NULL_VALUE;
6817;4828;NULL_VALUE;
6818;4822;NULL_VALUE;
6819;4822;NULL_VALUE;
6821;4825;2;
6822;4813;NULL_VALUE;
6823;4813;NULL_VALUE;
6824;4818;NULL_VALUE;
6825;4818;NULL_VALUE;
6827;4817;2;
6828;4816;NULL_VALUE;
6829;4816;NULL_VALUE;
6830;4816;NULL_VALUE;
6831;4878;NULL_VALUE;
6832;4878;NULL_VALUE;
6833;4878;NULL_VALUE;
6834;4878;NULL_VALUE;
6835;4881;2;
6836;4881;4;
6837;4879;NULL_VALUE;
6838;4879;NULL_VALUE;
6839;4879;NULL_VALUE;
6840;4879;NULL_VALUE;
6841;4880;NULL_VALUE;
6842;4880;NULL_VALUE;
6843;4880;NULL_VALUE;
6844;4880;NULL_VALUE;
6845;4886;NULL_VALUE;
6846;4886;NULL_VALUE;
6847;4886;NULL_VALUE;
6848;4886;NULL_VALUE;
6849;4887;1;
6850;4887;2;
6851;4887;4;
6852;4887;3;
6857;4888;1;
6858;4888;2;
6859;4888;3;
6860;4888;4;
6861;4889;NULL_VALUE;
6862;4889;NULL_VALUE;
6863;4889;NULL_VALUE;
6864;4889;NULL_VALUE;
6865;4882;NULL_VALUE;
6866;4882;NULL_VALUE;
6867;4882;NULL_VALUE;
6868;4882;NULL_VALUE;
6869;4883;NULL_VALUE;
6870;4883;NULL_VALUE;
6871;4883;NULL_VALUE;
6872;4883;NULL_VALUE;
6873;4884;NULL_VALUE;
6874;4884;NULL_VALUE;
6875;4884;NULL_VALUE;
6876;4884;NULL_VALUE;
6877;4885;NULL_VALUE;
6878;4885;NULL_VALUE;
6879;4885;NULL_VALUE;
6880;4885;NULL_VALUE;
6881;4875;NULL_VALUE;
6882;4875;NULL_VALUE;
6883;4874;NULL_VALUE;
6884;4874;NULL_VALUE;
6886;4873;NULL_VALUE;
6887;4877;NULL_VALUE;
6888;4877;NULL_VALUE;
6889;4876;NULL_VALUE;
6890;4876;NULL_VALUE;
6891;4843;NULL_VALUE;
6892;4843;NULL_VALUE;
6893;4842;NULL_VALUE;
6894;4842;NULL_VALUE;
6895;4842;NULL_VALUE;
6900;4845;2;
6902;4846;2;
6903;4840;NULL_VALUE;
6904;4840;NULL_VALUE;
6906;4838;2;
6907;4838;3;
6908;4838;4;
6909;4838;5;
6911;4841;4;
6912;4841;2;
6913;4839;NULL_VALUE;
6914;4839;NULL_VALUE;
6915;4839;NULL_VALUE;
6916;4839;NULL_VALUE;
6917;4839;NULL_VALUE;
6918;4839;NULL_VALUE;
6968;4890;NULL_VALUE;
6969;4890;NULL_VALUE;
6970;4892;NULL_VALUE;
6971;4892;NULL_VALUE;
6972;4891;NULL_VALUE;
6973;4891;NULL_VALUE;
6974;4894;NULL_VALUE;
6975;4893;NULL_VALUE;
6976;4830;NULL_VALUE;
6983;4840;NULL_VALUE;
6994;4920;NULL_VALUE;
6995;4920;NULL_VALUE;
6996;4921;NULL_VALUE;
6997;4921;NULL_VALUE;
6998;4922;NULL_VALUE;
6999;4922;NULL_VALUE;
7000;4843;NULL_VALUE;
7002;4923;1;
7003;4923;2;
7004;4900;1;
7005;4900;2;
7006;4900;3;
7007;4901;1;
7008;4901;2;
7009;4901;3;
7010;4902;1;
7011;4902;2;
7012;4902;3;
7013;4903;NULL_VALUE;
7014;4903;NULL_VALUE;
7015;4903;NULL_VALUE;
7016;4905;NULL_VALUE;
7017;4905;NULL_VALUE;
7018;4905;NULL_VALUE;
7019;4904;NULL_VALUE;
7020;4904;NULL_VALUE;
7021;4904;NULL_VALUE;
7022;4926;NULL_VALUE;
7023;4926;NULL_VALUE;
7024;4926;NULL_VALUE;
7025;4926;NULL_VALUE;
7026;4926;NULL_VALUE;
7028;4919;NULL_VALUE;
7029;4924;NULL_VALUE;
7030;4924;NULL_VALUE;
7031;4925;NULL_VALUE;
7032;4925;NULL_VALUE;
7033;4916;NULL_VALUE;
7034;4916;NULL_VALUE;
7035;4916;NULL_VALUE;
7036;4917;NULL_VALUE;
7037;4917;NULL_VALUE;
7038;4917;NULL_VALUE;
7084;4908;3;
7085;4910;NULL_VALUE;
7086;4910;NULL_VALUE;
7087;4907;1;
7090;4909;NULL_VALUE;
7091;4909;NULL_VALUE;
7092;4906;NULL_VALUE;
7093;4906;NULL_VALUE;
7094;4898;NULL_VALUE;
7095;4898;NULL_VALUE;
7096;4898;NULL_VALUE;
7097;4898;NULL_VALUE;
7098;4899;NULL_VALUE;
7099;4899;NULL_VALUE;
7100;4895;NULL_VALUE;
7101;4895;NULL_VALUE;
7102;4896;1;
7104;4897;NULL_VALUE;
7105;4897;NULL_VALUE;
7106;4897;NULL_VALUE;
7125;4963;1;
7126;4963;2;
7127;4963;3;
7128;4950;1;
7129;4950;2;
7130;4946;1;
7131;4946;3;
7132;4945;1;
7133;4945;3;
7134;4948;1;
7135;4948;3;
7136;4949;1;
7137;4949;2;
7138;4951;1;
7139;4951;2;
7140;4947;1;
7141;4947;3;
7142;4944;NULL_VALUE;
7143;4944;NULL_VALUE;
7144;4944;NULL_VALUE;
7145;4944;NULL_VALUE;
7146;4954;1;
7147;4954;2;
7148;4954;3;
7149;4953;1;
7150;4953;2;
7151;4953;3;
7152;4960;NULL_VALUE;
7153;4960;NULL_VALUE;
7154;4960;NULL_VALUE;
7155;4959;NULL_VALUE;
7156;4959;NULL_VALUE;
7157;4959;NULL_VALUE;
7158;4961;NULL_VALUE;
7159;4961;NULL_VALUE;
7160;4961;NULL_VALUE;
7161;4961;NULL_VALUE;
7162;4962;NULL_VALUE;
7163;4962;NULL_VALUE;
7164;4962;NULL_VALUE;
7165;4957;1;
7166;4957;2;
7167;4957;3;
7168;4956;1;
7170;4956;3;
7171;4955;1;
7172;4955;2;
7173;4955;3;
7174;4958;1;
7175;4958;2;
7176;4958;3;
7177;4952;NULL_VALUE;
7178;4952;NULL_VALUE;
7179;4952;NULL_VALUE;
7180;4952;NULL_VALUE;
7181;4952;NULL_VALUE;
7182;4952;NULL_VALUE;
7183;4952;NULL_VALUE;
7198;4985;NULL_VALUE;
7199;4984;NULL_VALUE;
7200;4982;NULL_VALUE;
7201;4983;NULL_VALUE;
7202;4993;NULL_VALUE;
7203;4993;NULL_VALUE;
7204;4994;NULL_VALUE;
7205;4994;NULL_VALUE;
7206;4992;NULL_VALUE;
7207;4992;NULL_VALUE;
7208;4990;NULL_VALUE;
7209;4990;NULL_VALUE;
7210;4991;NULL_VALUE;
7211;4991;NULL_VALUE;
7212;4988;2;
7213;4988;1;
7214;4989;NULL_VALUE;
7215;4989;NULL_VALUE;
7216;4987;NULL_VALUE;
7217;4986;NULL_VALUE;
7236;4997;NULL_VALUE;
7237;4997;NULL_VALUE;
7238;4997;NULL_VALUE;
7345;4911;1;
7346;4911;2;
7347;4912;1;
7348;4912;2;
7349;4913;1;
7350;4913;2;
7351;4953;4;
7352;4954;4;
7353;4955;4;
7354;4956;4;
7355;4957;4;
7356;4945;2;
7357;4946;2;
7358;4947;2;
7359;4948;2;
7462;5137;1;
7463;5137;2;
7467;5136;1;
7468;5136;2;
7629;4997;NULL_VALUE;
7661;5165;1;
7662;5165;2;
7715;5200;NULL_VALUE;
7723;5204;NULL_VALUE;
7735;5207;1;
7736;5207;2;
7737;5208;1;
7738;5208;2;
7739;4728;2;
7740;4965;NULL_VALUE;
7741;4966;NULL_VALUE;
7743;4968;NULL_VALUE;
7744;4969;NULL_VALUE;
7745;4970;NULL_VALUE;
7746;4971;NULL_VALUE;
7747;4972;NULL_VALUE;
7748;4973;NULL_VALUE;
7749;4974;NULL_VALUE;
7750;4975;NULL_VALUE;
7751;4976;NULL_VALUE;
7752;5209;NULL_VALUE;
7753;5210;NULL_VALUE;
7770;5206;2;
7771;5206;3;
7949;5206;1;
7950;5233;1;
7951;5233;2;
7956;5236;1;
7957;5236;2;
7959;4736;2;
7960;5237;1;
7961;5237;2;
8034;5278;2;
8035;5278;3;
8036;5279;NULL_VALUE;
8037;5280;1;
8038;5280;2;
8039;5281;1;
8040;5281;2;
8052;5286;1;
8053;5286;2;
8060;4907;2;
8062;5289;2;
8063;5289;1;
8065;4908;1;
8139;5290;1;
8140;5290;2;
8143;5291;2;
8144;5291;1;
8149;5294;1;
8150;5294;2;
8225;4793;2;
8226;4712;2;
8233;5316;1;
8234;5316;2;
8235;5317;1;
8236;5317;2;
8242;4734;2;
8243;4734;3;
8259;5318;1;
8260;5318;2;
8261;5318;3;
8269;5319;2;
8271;5319;4;
8272;5319;1;
8273;5319;3;
8275;5320;2;
8280;5320;1;
8281;4841;3;
8293;5325;2;
8294;5325;1;
8297;5327;1;
8298;5327;2;
8371;5344;1;
8372;5345;1;
8373;5346;1;
8374;5346;2;
8378;5344;2;
8379;5345;2;
8416;5355;1;
8417;5355;2;
8418;5355;3;
8420;5356;1;
8427;4896;2;
8429;5359;2;
8430;5359;1;
8437;4849;2;
8438;4849;1;
8439;4850;1;
8440;4850;2;
8441;4851;1;
8442;4851;2;
8443;4852;1;
8444;4852;2;
8445;4853;1;
8446;4853;2;
8449;5056;2;
8462;5363;1;
8463;5363;2;
8464;5363;3;
8472;5366;NULL_VALUE;
8473;5367;1;
8475;5368;3;
8476;5368;2;
8477;5368;1;
8486;4789;1;
8491;4789;2;
8498;5371;NULL_VALUE;
8499;4767;3;
8503;5373;NULL_VALUE;
8526;5375;NULL_VALUE;
8527;5376;NULL_VALUE;
8530;4854;1;
8531;4854;2;
8541;4824;1;
8542;4824;2;
8544;5381;NULL_VALUE;
8569;5383;1;
8570;5383;2;
8575;5385;1;
8577;5386;1;
8578;5386;2;
8579;5385;2;
8582;4780;2;
8583;4780;1;
8584;4783;1;
8585;4783;2;
8586;4778;1;
8587;4778;2;
8588;4779;1;
8589;4779;2;
8590;4823;1;
8591;4823;2;
8592;4781;1;
8593;4781;2;
8595;4782;2;
8596;4782;1;
8598;4784;2;
8600;4786;2;
8602;4787;2;
8603;4788;1;
8604;4788;2;
8605;4785;1;
8606;4785;2;
8608;5347;2;
8609;5347;3;
8611;5347;1;
8612;5379;1;
8613;5379;2;
8614;4802;1;
8649;4769;2;
8650;4769;1;
8652;4768;2;
8654;4770;1;
8655;4770;2;
8657;4766;2;
8660;4764;2;
8662;4764;1;
8666;4762;2;
8671;5387;3;
8672;5387;2;
8673;5235;1;
8674;5235;2;
8676;5293;2;
8685;5388;1;
8686;5388;2;
8687;5389;1;
8688;5389;2;
8689;5390;1;
8690;5390;2;
8694;5391;1;
8695;5391;2;
8696;5391;3;
8697;4915;1;
8698;4915;2;
8699;4915;3;
8700;4914;1;
8701;4914;2;
8702;4914;3;
8704;4733;2;
8705;4733;1;
8782;5394;6;
8784;5409;1;
8785;5409;3;
8786;5410;1;
8787;5411;1;
8788;5412;1;
8790;5414;1;
8791;5414;3;
8792;5414;4;
8793;5410;2;
8794;5411;2;
8795;5409;2;
8796;5412;2;
8797;5414;2;
8798;5415;1;
8799;5415;2;
8800;5415;3;
8801;5416;1;
8802;5416;2;
8803;5416;3;
8804;5417;1;
8805;5417;2;
8806;5417;3;
8807;5418;1;
8808;5418;2;
8810;5419;1;
8811;5419;2;
8812;5419;3;
8813;5419;4;
8814;5420;1;
8815;5420;2;
8816;5420;3;
8818;5421;2;
8819;5421;3;
8820;5421;1;
8821;5422;1;
8822;5422;2;
8825;4763;2;
8836;4797;2;
8838;5321;1;
8839;5321;2;
8846;5299;2;
8847;5300;1;
8848;5300;2;
8852;4748;2;
8859;5428;1;
8860;5428;2;
8864;5429;2;
8866;5430;2;
8868;5431;2;
8870;5432;2;
8872;5433;2;
8873;5430;1;
8874;5431;1;
8875;5433;1;
8876;5429;1;
8877;5432;1;
8892;4795;2;
8894;4795;1;
8901;5434;4;
8905;5434;2;
8906;5434;3;
8907;5434;1;
8908;5434;5;
8909;5435;1;
8910;5435;2;
8911;5435;3;
8919;4798;1;
8920;4798;2;
8921;4798;3;
8922;5418;3;
8931;5439;2;
8933;5440;1;
8934;5440;2;
8935;5440;3;
8938;5164;1;
8939;5164;2;
8943;5309;2;
8963;5307;2;
8965;5308;2;
9016;4836;1;
9017;4836;2;
9018;4837;1;
9019;4837;2;
9023;5452;1;
9024;4771;1;
9027;5445;1;
9028;5445;2;
9029;5445;3;
9030;5448;1;
9031;5448;2;
9032;5448;3;
9033;5449;1;
9034;5449;2;
9035;5449;3;
9036;5220;1;
9037;5220;2;
9038;5220;3;
9039;4811;1;
9040;4811;2;
9041;4811;3;
9042;5446;1;
9043;5446;2;
9044;5446;3;
9045;5219;1;
9046;5219;2;
9047;5219;3;
9048;4809;1;
9049;4809;2;
9050;4809;3;
9051;5447;1;
9052;5447;2;
9053;5447;3;
9054;5214;1;
9055;5214;2;
9056;5214;3;
9057;5454;1;
9058;5454;2;
9059;5454;3;
9060;4805;1;
9061;4805;2;
9062;4805;3;
9063;5455;1;
9064;5455;2;
9065;5455;3;
9066;5216;1;
9067;5216;2;
9068;5216;3;
9075;4807;2;
9076;4807;3;
9077;5215;1;
9078;5215;2;
9079;5215;3;
9080;4806;1;
9081;4806;2;
9082;4806;3;
9083;5218;1;
9084;5218;2;
9085;5218;3;
9087;4810;2;
9088;4810;3;
9089;5444;1;
9090;5444;2;
9091;5444;3;
9092;5217;1;
9093;5217;2;
9094;5217;3;
9096;4808;2;
9097;4808;3;
9098;5443;1;
9099;5443;2;
9100;5443;3;
9101;5213;1;
9102;5213;2;
9103;5213;3;
9105;4804;2;
9106;4804;3;
9107;4812;1;
9108;4812;2;
9109;4812;3;
9110;4812;4;
9111;4812;5;
9112;5450;1;
9113;5450;2;
9114;5450;3;
9116;4784;1;
9120;5205;2;
9122;5457;2;
9123;5205;1;
9124;5457;1;
9134;5287;1;
9135;5287;2;
9136;5287;3;
9137;5459;1;
9138;5459;2;
9139;5461;1;
9140;5461;2;
9155;4801;2;
9169;5463;2;
9170;5463;1;
9171;5387;1;
9174;4742;4;
9184;5300;3;
9185;5299;3;
9186;4743;1;
9187;4743;2;
9191;4743;3;
9192;5465;1;
9194;5465;4;
9195;5464;3;
9196;5465;2;
9197;5465;3;
9202;5204;1;
9209;4817;1;
9223;4736;1;
9226;4762;1;
9228;4766;1;
9230;4801;1;
9231;4803;1;
9232;4804;1;
9233;4807;1;
9234;4808;1;
9235;4838;1;
9236;4841;1;
9238;4873;1;
9241;4712;3;
9242;5470;NULL_VALUE;
9255;4797;1;
9257;4763;1;
9258;4787;1;
9259;4786;1;
9260;5471;1;
9261;5471;2;
9262;5427;1;
9263;5427;2;
9264;5462;1;
9265;5462;2;
9266;4771;2;
9267;4771;3;
9268;5452;2;
9269;5452;3;
9274;5293;1;
9281;4741;1;
9282;4741;2;
9283;5299;1;
9284;4742;1;
9286;4844;2;
9287;4844;1;
9290;4796;2;
9293;4979;1;
9294;4979;2;
9295;4981;1;
9296;4981;2;
9297;4977;1;
9298;4977;2;
9299;4978;1;
9300;4978;2;
9301;4980;1;
9302;4980;2;
9304;5348;2;
9306;5348;1;
9307;4825;1;
9322;5282;2;
9324;5166;2;
9325;5166;1;
9327;4846;1;
9328;4845;1;
9329;4835;1;
9330;4826;1;
9332;5309;1;
9339;5307;1;
9340;5308;1;
9342;5135;1;
9343;5135;2;
9346;4712;1;
9347;4810;1;
9348;4734;1;
9349;4768;1;
9352;4767;2;
9353;4796;1;
9361;5474;1;
9364;5475;1;
9369;5475;2;
9370;5475;3;
9371;5474;2;
9373;4747;2;
9379;4800;1;
9380;4800;3;
9381;4800;2;
9382;5439;1;
9383;5477;1;
9384;5477;2;
9386;5478;2;
9387;5478;1;
9389;4871;1;
9393;5479;1;
9394;5479;2;
9395;5480;NULL_VALUE;
9396;4748;1;
9398;4967;NULL_VALUE;
9406;4747;1;
9407;5367;2;
9411;5484;1;
9414;5484;2;
9415;5456;1;
9416;5456;2;
9417;5485;1;
9418;5485;2;
9419;5485;3;
9426;5487;2;
9427;5487;1;
9429;5488;2;
9430;5488;1;
9431;5489;1;
9432;5489;2;
9448;5490;2;
9449;5490;3;
9450;5490;4;
9452;5490;1;
9453;5491;1;
9454;5491;2;
9461;4739;2;
9462;4739;1;
9463;5493;1;
9464;5493;2;
9513;5221;1;
9514;5221;2;
9515;5221;3;
9516;4927;1;
9517;4927;2;
9518;4927;3;
9519;4927;4;
9521;4928;1;
9522;4928;2;
9523;4928;3;
9524;4928;4;
9525;4927;5;
9546;5464;1;
9578;5242;2;
9579;5242;3;
9580;5242;1;
9588;5510;1;
9589;5510;2;
9590;5326;1;
9591;5326;2;
9592;5076;1;
9593;5076;2;
9594;5076;3;
9595;5322;1;
9596;5322;2;
9597;5322;3;
9598;5511;1;
9599;5511;2;
9600;5176;1;
9601;5176;2;
9602;5175;1;
9603;5175;2;
9604;5175;3;
9606;5185;2;
9607;5185;1;
9608;5184;1;
9609;5184;2;
9611;5181;2;
9612;5181;1;
9614;5180;2;
9615;5180;1;
9616;5179;1;
9617;5179;2;
9618;5178;1;
9619;5178;2;
9622;5227;1;
9623;5227;2;
9624;5228;1;
9625;5228;2;
9626;5229;1;
9627;5229;2;
9628;5486;1;
9629;5486;2;
9630;5188;1;
9631;5188;2;
9632;5183;1;
9633;5183;2;
9634;5512;1;
9635;5512;2;
9636;5512;3;
9637;5513;1;
9638;5513;2;
9639;5182;1;
9640;5182;2;
9642;5186;2;
9644;5186;1;
9645;5187;1;
9646;5187;2;
9648;5230;2;
9649;5230;3;
9650;5230;4;
9651;5230;5;
9652;5230;1;
9654;5382;2;
9655;5382;3;
