id;product_id;rank;title
9656;5382;1;
9662;5105;1;
9663;5105;2;
9664;5197;1;
9665;5197;2;
9666;5514;1;
9667;5514;2;
9669;5194;1;
9670;5194;2;
9671;5196;1;
9672;5196;2;
9673;5195;1;
9674;5195;2;
9707;5273;NULL_VALUE;
9708;5278;1;
9709;5515;1;
9710;5515;2;
9717;5097;1;
9718;5097;2;
9719;5097;3;
9720;5352;1;
9721;5352;2;
9722;5352;3;
9723;5096;1;
9724;5096;2;
9725;5162;1;
9726;5162;2;
9727;5393;1;
9728;5393;2;
9729;5098;1;
9730;5098;2;
9731;5098;3;
9732;5351;1;
9733;5351;2;
9734;5351;3;
9736;5099;2;
9737;5099;3;
9738;5099;1;
9739;5095;1;
9740;5095;2;
9741;5095;3;
9742;5094;1;
9743;5094;2;
9744;5094;3;
9746;5516;2;
9748;5517;1;
9749;5517;2;
9750;5517;3;
9751;5518;1;
9752;5518;2;
9753;5518;3;
9754;5519;1;
9755;5519;2;
9756;5520;1;
9757;5520;2;
9758;5521;1;
9759;5521;2;
9760;5516;1;
9761;5522;1;
9762;5522;2;
9763;5523;1;
9764;5523;2;
9765;5507;1;
9766;5507;2;
9767;5508;1;
9768;5508;2;
9770;5437;2;
9771;5437;3;
9772;5437;4;
9773;5223;1;
9774;5223;2;
9775;5223;3;
9776;5224;1;
9777;5224;2;
9778;5224;3;
9779;5436;1;
9780;5436;2;
9781;5436;4;
9783;5436;3;
9784;5436;5;
9785;5436;6;
9790;5225;1;
9791;5225;2;
9792;5225;3;
9794;5222;3;
9795;5222;4;
9796;5222;1;
9797;5222;2;
9798;5226;1;
9799;5226;2;
9800;5226;3;
9801;5226;4;
9802;5226;5;
9803;5505;1;
9804;5505;2;
9805;5505;3;
9806;5506;1;
9807;5506;2;
9809;5506;3;
9810;5458;1;
9811;5458;2;
9812;5458;3;
9813;5458;4;
9815;4939;1;
9816;4939;2;
9817;4939;3;
9818;4940;1;
9819;4940;2;
9820;4940;3;
9821;4940;4;
9822;4941;1;
9823;4941;2;
9824;4941;3;
9825;5496;1;
9826;5496;2;
9827;4933;1;
9828;4933;2;
9829;4933;3;
9830;5500;1;
9831;5500;2;
9832;5500;3;
9833;4934;1;
9834;4934;2;
9835;4934;3;
9836;4934;4;
9837;4935;1;
9838;4935;2;
9839;4935;3;
9840;4935;4;
9841;4932;1;
9842;4932;2;
9843;4932;3;
9844;4942;1;
9845;4942;2;
9846;4942;3;
9847;4943;1;
9848;4943;2;
9849;4943;3;
9850;4936;1;
9851;4936;2;
9852;4936;3;
9853;4936;4;
9854;4931;1;
9855;4931;2;
9856;4931;3;
9857;4938;1;
9858;4938;2;
9859;4938;3;
9860;4937;1;
9861;4937;2;
9862;4937;3;
9863;5313;1;
9864;5313;2;
9865;5313;3;
9866;4930;1;
9867;4930;2;
9868;4930;3;
9869;4930;4;
9870;4930;5;
9871;4929;1;
9872;4929;2;
9873;4929;3;
9874;4929;4;
9875;4929;5;
9876;5524;1;
9877;5524;2;
9883;5525;1;
9884;5525;2;
9885;5437;1;
9886;4956;2;
9887;4760;1;
9888;4760;2;
9889;5492;1;
9890;5492;2;
9891;5492;3;
9892;5494;1;
9893;5494;2;
9894;4758;1;
9895;4758;2;
9896;4758;3;
9897;5374;1;
9898;5374;2;
9899;5374;3;
9900;5374;4;
9901;5312;1;
9902;5312;2;
9904;5312;3;
9905;4754;1;
9906;4754;2;
9907;4754;3;
9908;5211;1;
9909;5211;2;
9910;5211;3;
9911;4759;1;
9912;4759;2;
9913;4759;3;
9914;4757;1;
9915;4757;2;
9916;4756;1;
9917;4756;2;
9918;4756;3;
9919;5369;1;
9920;5369;2;
9921;5369;3;
9922;4777;2;
9924;5394;2;
9925;5394;3;
9926;5394;4;
9927;5394;5;
9929;5395;2;
9930;5395;3;
9931;5395;4;
9932;5395;5;
9933;5395;6;
9934;5526;1;
9935;5526;2;
9936;4742;2;
9937;4742;3;
9938;4848;1;
9939;4848;2;
9941;5199;1;
9942;5199;2;
9943;5200;1;
9944;5200;2;
9945;5203;1;
9946;5203;2;
9947;5198;1;
9948;5198;2;
9949;5201;1;
9950;5201;2;
9952;5202;2;
9953;5202;1;
9954;5243;NULL_VALUE;
9955;5244;NULL_VALUE;
9957;5269;NULL_VALUE;
9958;5245;NULL_VALUE;
9960;5246;NULL_VALUE;
9961;5527;1;
9962;5527;2;
9963;5527;3;
9964;5527;4;
9965;5247;NULL_VALUE;
9966;5422;3;
9967;5248;NULL_VALUE;
9968;5249;NULL_VALUE;
9970;5250;NULL_VALUE;
9972;5264;1;
9973;5264;2;
9974;5528;1;
9975;5528;2;
9976;5265;1;
9977;5265;2;
9978;5266;1;
9979;5266;2;
9980;5268;1;
9981;5268;2;
9982;5267;1;
9983;5267;2;
9984;5240;NULL_VALUE;
9985;5251;NULL_VALUE;
9986;5270;NULL_VALUE;
9988;5252;NULL_VALUE;
9989;5253;NULL_VALUE;
9990;5241;NULL_VALUE;
9991;5254;NULL_VALUE;
9992;5529;1;
9993;5529;2;
9994;5529;3;
9995;4746;1;
9996;4746;2;
9997;4746;3;
9998;5171;NULL_VALUE;
9999;5255;NULL_VALUE;
10000;5256;NULL_VALUE;
10001;5257;NULL_VALUE;
10002;5258;NULL_VALUE;
10003;5271;NULL_VALUE;
10004;5259;NULL_VALUE;
10005;5260;NULL_VALUE;
10006;5261;NULL_VALUE;
10007;5262;NULL_VALUE;
10008;5238;NULL_VALUE;
10009;5263;NULL_VALUE;
10010;5276;NULL_VALUE;
10011;5272;NULL_VALUE;
10012;5274;NULL_VALUE;
10013;5169;NULL_VALUE;
10014;5275;NULL_VALUE;
10015;5168;NULL_VALUE;
10016;5170;NULL_VALUE;
10018;5239;NULL_VALUE;
10019;5167;NULL_VALUE;
10020;5192;NULL_VALUE;
10021;5193;NULL_VALUE;
10024;5172;NULL_VALUE;
10025;5277;NULL_VALUE;
10026;5530;1;
10027;5530;2;
10028;5530;3;
10030;5080;2;
10032;4767;1;
10033;5384;1;
10034;5384;2;
10035;5160;1;
10036;5160;2;
10037;5161;1;
10038;5161;2;
10039;5161;3;
10040;5161;4;
10041;5342;1;
10042;5342;2;
10043;5342;3;
10045;5341;2;
10046;5341;1;
10049;5340;3;
10052;5340;1;
10053;5340;2;
10055;5159;1;
10056;5159;2;
10057;5159;3;
10059;5158;2;
10060;5158;3;
10061;5158;4;
10062;5158;1;
10063;5354;1;
10064;5354;2;
10065;5354;3;
10066;5358;1;
10067;5358;2;
10068;5358;3;
10070;5110;2;
10071;5110;1;
10073;5119;2;
10074;5119;3;
10075;5119;4;
10076;5119;1;
10077;5118;1;
10078;5118;2;
10079;5118;3;
10080;5118;4;
10081;5117;1;
10082;5117;2;
10083;5083;1;
10084;5083;2;
10086;5467;2;
10087;5467;3;
10089;5467;1;
10090;5082;1;
10091;5082;2;
10092;5084;1;
10093;5084;2;
10094;5084;3;
10095;5084;4;
10096;5082;3;
10097;5085;1;
10098;5085;2;
10099;5085;3;
10101;5364;1;
10102;5364;2;
10103;5364;3;
10104;5425;1;
10105;5425;2;
10106;5425;3;
10107;5425;4;
10108;5425;5;
10109;5357;1;
10110;5357;2;
10111;5357;3;
10112;5357;4;
10113;5086;1;
10114;5086;2;
10116;5362;2;
10117;5362;1;
10118;5116;1;
10119;5116;2;
10121;5115;1;
10122;5115;2;
10124;5113;2;
10125;5113;3;
10127;5113;1;
10128;5111;1;
10129;5111;2;
10130;5442;1;
10131;5442;2;
10132;5442;3;
10133;5442;4;
10134;5114;1;
10135;5114;2;
10136;5114;3;
10137;5114;4;
10139;5109;2;
10140;5109;3;
10141;5109;4;
10142;5109;1;
10143;5370;1;
10144;5370;2;
10145;5370;3;
10146;5107;1;
10147;5107;2;
10149;5107;3;
10150;5112;1;
10151;5112;2;
10152;5112;3;
10153;5350;1;
10154;5350;2;
10156;5108;2;
10157;5108;3;
10158;5108;1;
10163;5509;1;
10165;5509;3;
10166;5509;4;
10167;5509;2;
10168;5296;1;
10169;5296;2;
10170;5296;3;
10171;5296;4;
10176;5404;1;
10177;5404;2;
10178;5404;3;
10179;5404;4;
10180;5406;1;
10181;5406;2;
10182;5406;3;
10183;5407;1;
10184;5407;2;
10185;5407;3;
10186;5408;1;
10187;5408;2;
10188;5408;3;
10189;5349;1;
10190;5349;2;
10191;5405;1;
10192;5405;2;
10193;5405;3;
10194;5405;4;
10199;5360;1;
10200;5360;2;
10201;5360;3;
10202;5360;4;
10203;5106;1;
10204;5106;2;
10205;5106;3;
10206;5106;4;
10207;5212;1;
10208;5212;2;
10209;5212;3;
10210;5212;4;
10211;5212;5;
10212;5134;1;
10213;5134;2;
10214;5133;1;
10215;5133;2;
10216;5310;1;
10217;5310;2;
10218;5128;1;
10219;5128;2;
10220;5129;1;
10221;5129;2;
10223;5473;2;
10224;5473;1;
10225;5472;1;
10226;5472;2;
10228;5531;2;
10229;5531;1;
10230;5310;3;
10231;5128;3;
10232;5129;3;
10234;5400;2;
10235;5400;3;
10236;5400;1;
10237;5401;1;
10238;5401;2;
10239;5401;3;
10240;5401;4;
10241;5402;1;
10242;5402;2;
10243;5402;3;
10244;5402;4;
10246;5398;2;
10247;5398;1;
10248;5399;1;
10249;5399;2;
10251;5403;2;
10252;5403;3;
10254;5403;1;
10255;5130;1;
10256;5130;2;
10257;5032;1;
10258;5032;2;
10259;5033;1;
10260;5033;2;
10261;5532;1;
10262;5532;2;
10263;5533;1;
10264;5533;2;
10265;5534;1;
10266;5534;2;
10267;5534;3;
10268;5534;4;
10269;5534;5;
10270;5030;1;
10271;5030;2;
10272;5031;1;
10273;5031;2;
10274;5298;2;
10275;5298;3;
10276;5035;1;
10277;5035;2;
10279;5034;2;
10280;5034;1;
10281;5295;1;
10282;5295;2;
10283;5036;1;
10284;5036;2;
10285;5036;3;
10286;5038;1;
10287;5038;2;
10288;5038;3;
10289;5037;1;
10290;5037;2;
10291;5037;3;
10292;5039;1;
10293;5039;2;
10294;5039;3;
10295;5535;1;
10296;5535;2;
10297;5535;3;
10298;5536;1;
10299;5536;2;
10300;5537;1;
10301;5537;2;
10302;5537;3;
10303;5481;1;
10304;5481;2;
10305;5481;3;
10306;5538;1;
10307;5538;2;
10308;5539;1;
10310;5476;2;
10311;5476;3;
10312;5476;1;
10314;5451;1;
10315;5451;2;
10316;5451;3;
10317;5451;4;
10319;5157;1;
10320;5157;2;
10323;5396;2;
10324;5396;3;
10325;5396;4;
10326;5147;1;
10327;5147;2;
10328;5147;3;
10329;5148;1;
10330;5148;2;
10331;5148;3;
10332;5149;1;
10333;5149;2;
10334;5149;3;
10335;5149;4;
10336;5151;1;
10337;5151;2;
10338;5151;3;
10339;5150;1;
10340;5150;2;
10341;5150;3;
10342;5146;1;
10343;5146;2;
10344;5146;3;
10345;5146;4;
10346;5156;1;
10347;5156;2;
10350;5155;2;
10352;5155;1;
10353;5156;3;
10354;5155;3;
10356;5154;2;
10357;5154;3;
10358;5154;1;
10359;5152;1;
10360;5152;2;
10361;5152;3;
10362;5353;1;
10363;5353;2;
10364;5153;1;
10365;5153;2;
10366;5153;3;
10371;5540;1;
10372;5540;2;
10373;5540;3;
10375;5474;3;
10376;5139;1;
10377;5139;2;
10378;5139;4;
10379;5143;1;
10380;5143;2;
10381;5138;1;
10382;5138;3;
10383;5138;4;
10384;5138;2;
10385;5139;3;
10386;5396;1;
10387;5394;1;
10388;5395;1;
10389;5120;1;
10390;5120;2;
10391;5120;3;
10392;5121;1;
10393;5121;2;
10394;5123;1;
10395;5123;2;
10396;5124;1;
10397;5124;2;
10398;5124;3;
10399;5126;1;
10400;5126;2;
10401;5126;3;
10402;5122;1;
10403;5122;2;
10404;5122;3;
10405;5127;1;
10406;5127;2;
10407;5125;1;
10408;5125;2;
10409;5125;3;
10410;5061;1;
10411;5061;2;
10412;5063;1;
10413;5063;2;
10414;5065;1;
10415;5065;2;
10416;5071;1;
10417;5071;2;
10418;5298;1;
10420;5453;2;
10421;5453;1;
10423;5059;2;
10424;5059;1;
10425;5060;1;
10426;5060;2;
10428;5056;1;
10429;5361;1;
10430;5361;2;
10431;5057;1;
10432;5057;2;
10433;5058;1;
10434;5058;2;
10435;5423;1;
10436;5423;2;
10437;5424;1;
10438;5424;2;
10439;5040;1;
10440;5040;2;
10441;5041;1;
10442;5041;2;
10444;5042;2;
10445;5042;1;
10446;5043;1;
10447;5043;2;
10448;5044;1;
10449;5044;2;
10450;5497;1;
10451;5497;2;
10452;5045;1;
10453;5045;2;
10454;5046;1;
10455;5046;2;
10456;5047;1;
10457;5047;2;
10458;5054;1;
10459;5054;2;
10460;5048;1;
10461;5048;2;
10462;5049;1;
10463;5049;2;
10464;5050;1;
10465;5050;2;
10466;5051;1;
10467;5051;2;
10468;5052;1;
10469;5052;2;
10470;5053;1;
10471;5053;2;
10472;5055;1;
10473;5055;2;
10474;5377;1;
10475;5377;2;
10476;5498;1;
10477;5498;2;
10478;5498;3;
10479;5092;1;
10480;5092;3;
10481;5092;4;
10482;5092;5;
10483;5092;2;
10484;5541;1;
10485;5541;2;
10486;5541;3;
10487;5542;1;
10488;5542;3;
10489;5542;2;
10490;5503;1;
10491;5503;2;
10492;5503;3;
10493;5503;4;
10494;5543;1;
10495;5544;1;
10496;5544;2;
10498;5543;2;
10499;5483;1;
10500;5483;2;
10501;5483;3;
10502;5483;4;
10503;5502;1;
10504;5502;2;
10505;5502;3;
10506;5502;4;
10507;5080;1;
10508;5080;3;
10509;5080;4;
10510;5189;1;
10511;5189;2;
10512;5189;3;
10513;5191;1;
10514;5191;2;
10515;5191;3;
10516;5079;1;
10517;5079;2;
10520;5301;1;
10521;5301;2;
10522;5302;1;
10523;5302;2;
10524;5102;1;
10525;5102;2;
10526;5103;1;
10527;5103;2;
10528;5315;1;
10529;5315;2;
10530;5311;1;
10531;5311;2;
10532;5499;1;
10533;5499;2;
10534;5303;1;
10535;5303;2;
10536;5304;1;
10537;5304;2;
10538;5305;1;
10539;5305;2;
10540;5306;1;
10541;5306;2;
10543;5466;2;
10544;5466;3;
10545;5466;4;
10547;5466;1;
10548;5081;1;
10549;5081;2;
10550;5081;3;
10551;5081;4;
10552;5081;5;
10553;5163;1;
10554;5163;2;
10555;5163;3;
10556;5163;4;
10557;5163;5;
10559;5495;2;
10560;5495;1;
10561;5438;1;
10562;5438;2;
10563;5438;3;
10564;5438;4;
10565;5545;1;
10566;5545;2;
10567;5546;1;
10568;5546;2;
10569;5546;3;
10570;5546;4;
10571;5547;1;
10573;5547;3;
10574;5547;4;
10575;5548;1;
10576;5548;2;
10577;5548;3;
10578;5548;4;
10579;5549;1;
10580;5549;2;
10581;5549;3;
10583;5378;2;
10584;5378;1;
10585;5078;1;
10586;5078;2;
10588;5343;2;
10589;5343;3;
10590;5343;1;
10591;5550;1;
10592;5550;2;
10594;5077;2;
10595;5077;1;
10596;5551;1;
10597;5551;2;
10598;5551;3;
10599;5552;1;
10600;5552;2;
10601;5482;1;
10602;5482;2;
10603;5482;3;
10604;5482;4;
10605;5024;1;
10606;5024;2;
10608;5314;2;
10609;5314;1;
10611;5336;2;
10612;5336;1;
10614;5020;2;
10615;5020;1;
10617;5019;2;
10618;5019;1;
10619;5553;1;
10620;5553;2;
10621;5016;1;
10622;5016;2;
10623;5015;1;
10624;5015;2;
10625;5017;1;
10626;5017;2;
10627;5018;1;
10628;5018;2;
10629;5231;1;
10630;5231;2;
10631;5554;1;
10632;5554;2;
10633;5554;3;
10634;5554;4;
10636;5331;2;
10637;5331;3;
10638;5331;1;
10639;5328;1;
10640;5328;2;
10641;5328;3;
10642;5332;1;
10643;5332;2;
10644;5332;3;
10645;5329;1;
10646;5329;2;
10647;5329;3;
10648;5330;1;
10649;5330;2;
10650;5330;3;
10651;5333;1;
10653;5333;3;
10654;5333;2;
10655;5555;1;
10656;5555;2;
10657;5555;3;
10659;4999;2;
10660;4999;3;
10661;4999;1;
10662;5007;1;
10663;5007;2;
10664;4998;1;
10665;4998;2;
10666;4998;3;
10667;4998;4;
10668;5504;1;
10669;5504;2;
10670;5504;3;
10671;5000;1;
10672;5000;2;
10673;5000;3;
10674;5001;1;
10675;5001;2;
10676;5001;3;
10677;5002;1;
10678;5002;2;
10679;5002;3;
10680;5003;1;
10681;5003;2;
10682;5003;3;
10683;5004;1;
10684;5004;2;
10685;5004;3;
10686;5005;1;
10687;5005;2;
10688;5005;3;
10689;5365;1;
10690;5365;2;
10692;5022;2;
10693;5022;1;
10694;5026;1;
10695;5026;2;
10696;5026;3;
10697;5023;1;
10698;5023;2;
10699;5023;3;
10700;5372;1;
10701;5372;2;
10702;5027;1;
10703;5027;2;
10704;5028;1;
10705;5028;2;
10706;5029;1;
10707;5029;2;
10708;5338;1;
10709;5338;2;
10710;5297;1;
10711;5297;2;
10713;5337;2;
10714;5337;1;
10716;5339;2;
10717;5339;1;
10719;5006;2;
10720;5006;3;
10721;5006;1;
10722;5547;2;
10723;5013;1;
10724;5013;2;
10725;5013;3;
10726;5014;1;
10727;5014;2;
10728;5014;3;
10729;5288;1;
10730;5288;2;
10731;5288;3;
10732;5008;1;
10733;5008;2;
10736;5008;3;
10737;5009;1;
10738;5009;2;
10739;5009;3;
10740;5011;1;
10741;5011;2;
10742;5011;3;
10743;5010;1;
10744;5010;2;
10745;5010;3;
10746;5012;1;
10747;5012;2;
10748;5012;3;
10749;5556;1;
10750;5556;2;
10752;5173;2;
10753;5173;1;
10754;4869;2;
10755;4869;1;
10756;4869;3;
10757;5174;1;
10758;5174;2;
10759;4856;1;
10760;4856;2;
10762;4864;2;
10763;4864;3;
10764;4864;1;
10766;4865;2;
10767;4865;3;
10769;4865;1;
10770;4866;1;
10771;4866;2;
10772;4866;3;
10773;4860;1;
10774;4860;2;
10776;4861;2;
10777;4861;1;
10778;4857;1;
10779;4857;2;
10781;4867;2;
10782;4867;3;
10783;4867;1;
10785;4868;2;
10786;4868;3;
10787;4868;1;
10788;4872;1;
10789;4872;2;
10790;4872;3;
10791;4858;1;
10792;4858;2;
10794;4855;2;
10795;4855;1;
10796;4859;1;
10797;4859;2;
10799;4870;2;
10800;4870;3;
10801;4870;1;
10802;4862;1;
10803;4862;2;
10804;4862;3;
10805;4863;1;
10806;4863;2;
10807;4863;3;
10809;4995;2;
10811;4995;1;
10813;4996;2;
10814;4996;1;
10816;5285;2;
10817;5285;1;
10818;5283;1;
10819;5283;2;
10821;5284;2;
10822;5284;1;
10823;5282;1;
10824;5557;1;
10825;5557;2;
10826;5557;3;
10827;5464;2;
10828;5558;1;
10829;5558;2;
10830;5559;1;
10831;5559;2;
10832;5559;3;
